"#  (c) Copyright 2013-2025 AMD, Inc. All rights reserved."
"# "
"#  This file contains proprietary information"
"#  of AMD, Inc. and is protected under U.S. and"
"#  international copyright and other intellectual property"
"#  laws."
"# "
"#  DISCLAIMER"
"#  This disclaimer is not a license and does not grant any"
"#  rights to the materials distributed herewith. Except as"
"#  otherwise provided in a valid license issued to you by"
"#  AMD, and to the maximum extent permitted by applicable"
"#  law: (1) THESE MATERIALS ARE MADE AVAILABLE ""AS IS"" AND"
"#  WITH ALL FAULTS, AND AMD HEREBY DISCLAIMS ALL WARRANTIES"
"#  AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY, INCLUDING"
"#  BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-"
"#  INFRINGEMENT, OR FITNESS FOR ANY PARTICULAR PURPOSE; and"
"#  (2) AMD shall not be liable (whether in contract or tort,"
"#  including negligence, or under any other theory of"
"#  liability) for any loss or damage of any kind or nature"
"#  related to, arising under or in connection with these"
"#  materials, including for any direct, or any indirect,"
"#  special, incidental, or consequential loss or damage"
"#  (including loss of data, profits, goodwill, or any type of"
"#  loss or damage suffered as a result of any action brought"
"#  by a third party) even if such damage or loss was"
"#  reasonably foreseeable or AMD had been advised of the"
"#  possibility of the same."
"# "
"#  CRITICAL APPLICATIONS"
"#  AMD products are not designed or intended to be fail-"
"#  safe, or for use in any application requiring fail-safe"
"#  performance, such as life-support or safety devices or"
"#  systems, Class III medical devices, nuclear facilities,"
"#  applications related to the deployment of airbags, or any"
"#  other applications that could lead to death, personal"
"#  injury, or severe property or environmental damage"
"#  (individually and collectively, ""Critical"
"#  Applications""). Customer assumes the sole risk and"
"#  liability of any use of AMD products in Critical"
"#  Applications, subject only to applicable laws and"
"#  regulations governing limitations on product liability."
"# "
"#  THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS"
"#  PART OF THIS FILE AT ALL TIMES."
"# "
"#----------------------------------------------------------------------"
"#  ASCII Pinout File"
"# "
"#  Device   : xcsu35psbvb625"
"#  Date     : 02/05/2025 10:10:07"
"#  Revision : 1.2"
"#  Status   : Production"
"# "
"#  Production package specifications are released coincident"
"#  with production release of a particular device."
"# "
"#----------------------------------------------------------------------"
"#  Modification History"
"#  | Date    : 4/24/2024"
"#  | Revision: 0.1"
"#  | Status  : Evaluation Only"
"#  | Details : Released with bump-chill"
"#----------------------------------------------------------------------"
"#  | Date    : 5/28/2024"
"#  | Revision: 0.2"
"#  | Status  : Evaluation Only"
"#  | Details : WIth new pinmap & RSVDGND tied to GND"
"#----------------------------------------------------------------------"
"#  | Date    : 6/19/2024"
"#  | Revision: 0.3"
"#  | Status  : Evaluation Only"
"#  | Details : bga pitch fixed & with new pinmap"
"#----------------------------------------------------------------------"
"#  | Date    : 7/4/2024"
"#  | Revision: 1.0"
"#  | Status  : Engineering Sample"
"#  | Details : Moved to Engineering Sample"
"#----------------------------------------------------------------------"
"#  | Date    : 10/12/2024"
"#  | Revision: 1.1"
"#  | Status  : Engineering Sample"
"#  | Details : Half Bank split for HDIOL"
"#----------------------------------------------------------------------"
"#  | Date    : 02/05/2025"
"#  | Revision: 1.2"
"#  | Status  : Production"
"#  | Details : Moved to Production"
"#----------------------------------------------------------------------"
,,,,,
Pin,Pin Name,Memory Byte Group,Bank,I/O Type,Super Logic Region
F10,CCLK_0,NA,0,CONFIG,NA
D10,D00_MOSI_DOUT_0,NA,0,CONFIG,NA
H11,D01_DIN_0,NA,0,CONFIG,NA
F12,D02_CS_B_0,NA,0,CONFIG,NA
E11,D03_READY_0,NA,0,CONFIG,NA
D12,DONE_0,NA,0,CONFIG,NA
K13,DXN,NA,NA,NA,NA
J13,DXP,NA,NA,NA,NA
C12,INIT_B_0,NA,0,CONFIG,NA
A12,M0_0,NA,0,CONFIG,NA
A11,M1_0,NA,0,CONFIG,NA
B10,M2_0,NA,0,CONFIG,NA
D11,POR_OVERRIDE,NA,NA,NA,NA
E12,PROGRAM_B_0,NA,0,CONFIG,NA
F13,PUDC_B,NA,0,CONFIG,NA
G12,RDWR_FCS_B_0,NA,0,CONFIG,NA
G10,TCK_0,NA,0,CONFIG,NA
C10,TDI_0,NA,0,CONFIG,NA
B12,TDO_0,NA,0,CONFIG,NA
E10,TMS_0,NA,0,CONFIG,NA
L13,VN,NA,NA,NA,NA
M13,VP,NA,NA,NA,NA
K12,VREFN,NA,NA,NA,NA
L12,VREFP,NA,NA,NA,NA
B22,IO_L24N_T3U_N11_47,3U,47,HP,NA
B21,IO_L24P_T3U_N10_47,3U,47,HP,NA
A21,IO_L23N_T3U_N9_47,3U,47,HP,NA
A20,IO_L23P_T3U_N8_47,3U,47,HP,NA
A24,IO_L22N_T3U_N7_DBC_47,3U,47,HP,NA
A23,IO_L22P_T3U_N6_DBC_47,3U,47,HP,NA
B20,IO_L21N_T3L_N5_47,3L,47,HP,NA
C20,IO_L21P_T3L_N4_47,3L,47,HP,NA
B25,IO_L20N_T3L_N3_47,3L,47,HP,NA
B24,IO_L20P_T3L_N2_47,3L,47,HP,NA
B23,IO_L19N_T3L_N1_DBC_47,3L,47,HP,NA
C22,IO_L19P_T3L_N0_DBC_47,3L,47,HP,NA
E21,IO_T3U_N12_47,3U,47,HP,NA
F21,IO_T2U_N12_47,2U,47,HP,NA
E20,IO_L18N_T2U_N11_47,2U,47,HP,NA
F20,IO_L18P_T2U_N10_47,2U,47,HP,NA
D22,IO_L17N_T2U_N9_47,2U,47,HP,NA
E22,IO_L17P_T2U_N8_47,2U,47,HP,NA
C23,IO_L16N_T2U_N7_QBC_47,2U,47,HP,NA
D23,IO_L16P_T2U_N6_QBC_47,2U,47,HP,NA
C25,IO_L15N_T2L_N5_47,2L,47,HP,NA
D25,IO_L15P_T2L_N4_47,2L,47,HP,NA
E23,IO_L14N_T2L_N3_GC_47,2L,47,HP,NA
F23,IO_L14P_T2L_N2_GC_47,2L,47,HP,NA
F24,IO_L13N_T2L_N1_GC_QBC_47,2L,47,HP,NA
G24,IO_L13P_T2L_N0_GC_QBC_47,2L,47,HP,NA
G22,IO_L12N_T1U_N11_GC_47,1U,47,HP,NA
H21,IO_L12P_T1U_N10_GC_47,1U,47,HP,NA
G21,IO_L11N_T1U_N9_GC_47,1U,47,HP,NA
H20,IO_L11P_T1U_N8_GC_47,1U,47,HP,NA
E25,IO_L10N_T1U_N7_QBC_47,1U,47,HP,NA
E24,IO_L10P_T1U_N6_QBC_47,1U,47,HP,NA
H22,IO_L9N_T1L_N5_47,1L,47,HP,NA
J22,IO_L9P_T1L_N4_47,1L,47,HP,NA
H25,IO_L8N_T1L_N3_47,1L,47,HP,NA
J25,IO_L8P_T1L_N2_47,1L,47,HP,NA
G25,IO_L7N_T1L_N1_QBC_47,1L,47,HP,NA
H24,IO_L7P_T1L_N0_QBC_47,1L,47,HP,NA
J23,IO_T1U_N12_47,1U,47,HP,NA
H23,IO_T0U_N12_VRP_47,0U,47,HP,NA
K25,IO_L6N_T0U_N11_47,0U,47,HP,NA
L25,IO_L6P_T0U_N10_47,0U,47,HP,NA
J20,IO_L5N_T0U_N9_47,0U,47,HP,NA
K20,IO_L5P_T0U_N8_47,0U,47,HP,NA
K22,IO_L4N_T0U_N7_DBC_47,0U,47,HP,NA
L22,IO_L4P_T0U_N6_DBC_47,0U,47,HP,NA
K23,IO_L3N_T0L_N5_47,0L,47,HP,NA
L23,IO_L3P_T0L_N4_47,0L,47,HP,NA
L24,IO_L2N_T0L_N3_47,0L,47,HP,NA
M24,IO_L2P_T0L_N2_47,0L,47,HP,NA
L21,IO_L1N_T0L_N1_DBC_47,0L,47,HP,NA
M21,IO_L1P_T0L_N0_DBC_47,0L,47,HP,NA
L20,VREF_47,NA,47,HP,NA
P21,IO_L42N_46,NA,46,HD,NA
T25,IO_L35N_46,NA,46,HD,NA
R22,IO_L28N_46,NA,46,HD,NA
P20,IO_L42P_46,NA,46,HD,NA
R25,IO_L35P_46,NA,46,HD,NA
P22,IO_L28P_46,NA,46,HD,NA
N22,IO_L41N_46,NA,46,HD,NA
U25,IO_L34N_46,NA,46,HD,NA
V25,IO_L27N_46,NA,46,HD,NA
N21,IO_L41P_46,NA,46,HD,NA
U24,IO_L34P_46,NA,46,HD,NA
V24,IO_L27P_46,NA,46,HD,NA
N24,IO_L40N_46,NA,46,HD,NA
AB25,IO_L33N_46,NA,46,HD,NA
Y25,IO_L26N_46,NA,46,HD,NA
N23,IO_L40P_46,NA,46,HD,NA
AA25,IO_L33P_46,NA,46,HD,NA
W25,IO_L26P_46,NA,46,HD,NA
P25,IO_L39N_46,NA,46,HD,NA
AB24,IO_L32N_46,NA,46,HD,NA
AD25,IO_L25N_46,NA,46,HD,NA
N25,IO_L39P_46,NA,46,HD,NA
AA24,IO_L32P_46,NA,46,HD,NA
AC25,IO_L25P_46,NA,46,HD,NA
P24,IO_L38N_46,NA,46,HD,NA
U22,IO_L31N_46,NA,46,HD,NA
AE24,IO_L24N_46,NA,46,HD,NA
P23,IO_L38P_46,NA,46,HD,NA
T22,IO_L31P_46,NA,46,HD,NA
AD24,IO_L24P_46,NA,46,HD,NA
T23,IO_L37N_46,NA,46,HD,NA
V23,IO_L30N_46,NA,46,HD,NA
Y23,IO_L23N_HDGC_46,NA,46,HD,NA
R23,IO_L37P_46,NA,46,HD,NA
U23,IO_L30P_46,NA,46,HD,NA
W23,IO_L23P_HDGC_46,NA,46,HD,NA
T20,IO_L36N_46,NA,46,HD,NA
AB23,IO_L29N_46,NA,46,HD,NA
AE23,IO_L22N_HDGC_46,NA,46,HD,NA
R20,IO_L36P_46,NA,46,HD,NA
AA23,IO_L29P_46,NA,46,HD,NA
AE22,IO_L22P_HDGC_46,NA,46,HD,NA
V22,IO_L21N_45,NA,45,HD,NA
Y22,IO_L14N_45,NA,45,HD,NA
AD17,IO_L7N_HDGC_45,NA,45,HD,NA
V21,IO_L21P_45,NA,45,HD,NA
W22,IO_L14P_45,NA,45,HD,NA
AC17,IO_L7P_HDGC_45,NA,45,HD,NA
U21,IO_L20N_45,NA,45,HD,NA
AB22,IO_L13N_45,NA,45,HD,NA
AE19,IO_L6N_HDGC_45,NA,45,HD,NA
U20,IO_L20P_45,NA,45,HD,NA
AB21,IO_L13P_45,NA,45,HD,NA
AE18,IO_L6P_HDGC_45,NA,45,HD,NA
AD23,IO_L19N_45,NA,45,HD,NA
AD22,IO_L12N_45,NA,45,HD,NA
AD19,IO_L5N_45,NA,45,HD,NA
AC23,IO_L19P_45,NA,45,HD,NA
AC22,IO_L12P_45,NA,45,HD,NA
AC19,IO_L5P_45,NA,45,HD,NA
AA22,IO_L18N_45,NA,45,HD,NA
V20,IO_L11N_45,NA,45,HD,NA
AD20,IO_L4N_45,NA,45,HD,NA
AA21,IO_L18P_45,NA,45,HD,NA
V19,IO_L11P_45,NA,45,HD,NA
AC20,IO_L4P_45,NA,45,HD,NA
Y20,IO_L17N_45,NA,45,HD,NA
Y19,IO_L10N_45,NA,45,HD,NA
AB19,IO_L3N_45,NA,45,HD,NA
W20,IO_L17P_45,NA,45,HD,NA
W19,IO_L10P_45,NA,45,HD,NA
AA19,IO_L3P_45,NA,45,HD,NA
V18,IO_L16N_45,NA,45,HD,NA
AB20,IO_L9N_45,NA,45,HD,NA
AE21,IO_L2N_45,NA,45,HD,NA
V17,IO_L16P_45,NA,45,HD,NA
AA20,IO_L9P_45,NA,45,HD,NA
AE20,IO_L2P_45,NA,45,HD,NA
AB18,IO_L15N_45,NA,45,HD,NA
AB17,IO_L8N_45,NA,45,HD,NA
Y17,IO_L1N_45,NA,45,HD,NA
AA18,IO_L15P_45,NA,45,HD,NA
AA17,IO_L8P_45,NA,45,HD,NA
W17,IO_L1P_45,NA,45,HD,NA
A5,IO_L42N_68,NA,68,HD,NA
D8,IO_L35N_AD0N_68,NA,68,HD,NA
E8,IO_L28N_68,NA,68,HD,NA
A6,IO_L42P_68,NA,68,HD,NA
D9,IO_L35P_AD0P_68,NA,68,HD,NA
E9,IO_L28P_68,NA,68,HD,NA
B7,IO_L41N_AD2N_68,NA,68,HD,NA
E5,IO_L34N_AD1N_68,NA,68,HD,NA
B9,IO_L27N_68,NA,68,HD,NA
C7,IO_L41P_AD2P_68,NA,68,HD,NA
E6,IO_L34P_AD1P_68,NA,68,HD,NA
C9,IO_L27P_68,NA,68,HD,NA
B6,IO_L40N_68,NA,68,HD,NA
C4,IO_L33N_AD3N_68,NA,68,HD,NA
H8,IO_L26N_68,NA,68,HD,NA
C6,IO_L40P_68,NA,68,HD,NA
D4,IO_L33P_AD3P_68,NA,68,HD,NA
H9,IO_L26P_68,NA,68,HD,NA
F6,IO_L39N_68,NA,68,HD,NA
G7,IO_L32N_68,NA,68,HD,NA
A7,IO_L25N_68,NA,68,HD,NA
F7,IO_L39P_68,NA,68,HD,NA
H7,IO_L32P_68,NA,68,HD,NA
A8,IO_L25P_68,NA,68,HD,NA
D5,IO_L38N_AD4N_68,NA,68,HD,NA
A4,IO_L31N_68,NA,68,HD,NA
F9,IO_L24N_68,NA,68,HD,NA
D6,IO_L38P_AD4P_68,NA,68,HD,NA
B4,IO_L31P_68,NA,68,HD,NA
G9,IO_L24P_68,NA,68,HD,NA
G6,IO_L37N_AD6N_68,NA,68,HD,NA
A3,IO_L30N_AD5N_68,NA,68,HD,NA
D7,IO_L23N_HDGC_68,NA,68,HD,NA
H6,IO_L37P_AD6P_68,NA,68,HD,NA
B3,IO_L30P_AD5P_68,NA,68,HD,NA
E7,IO_L23P_HDGC_68,NA,68,HD,NA
E4,IO_L36N_AD7N_68,NA,68,HD,NA
G4,IO_L29N_68,NA,68,HD,NA
A9,IO_L22N_HDGC_68,NA,68,HD,NA
F4,IO_L36P_AD7P_68,NA,68,HD,NA
H4,IO_L29P_68,NA,68,HD,NA
A10,IO_L22P_HDGC_68,NA,68,HD,NA
