"#  (c) Copyright 2013-2025 AMD, Inc. All rights reserved."
H5,IO_L21N_AD8N_67,NA,67,HD,NA
E3,IO_L14N_67,NA,67,HD,NA
C3,IO_L7N_HDGC_67,NA,67,HD,NA
J5,IO_L21P_AD8P_67,NA,67,HD,NA
F3,IO_L14P_67,NA,67,HD,NA
D3,IO_L7P_HDGC_67,NA,67,HD,NA
G3,IO_L20N_AD10N_67,NA,67,HD,NA
J4,IO_L13N_AD9N_67,NA,67,HD,NA
A2,IO_L6N_HDGC_67,NA,67,HD,NA
H3,IO_L20P_AD10P_67,NA,67,HD,NA
K4,IO_L13P_AD9P_67,NA,67,HD,NA
B2,IO_L6P_HDGC_67,NA,67,HD,NA
J6,IO_L19N_AD11N_67,NA,67,HD,NA
L6,IO_L12N_67,NA,67,HD,NA
D2,IO_L5N_67,NA,67,HD,NA
K6,IO_L19P_AD11P_67,NA,67,HD,NA
M6,IO_L12P_67,NA,67,HD,NA
E2,IO_L5P_67,NA,67,HD,NA
H2,IO_L18N_67,NA,67,HD,NA
J3,IO_L11N_67,NA,67,HD,NA
B1,IO_L4N_67,NA,67,HD,NA
J2,IO_L18P_67,NA,67,HD,NA
K3,IO_L11P_67,NA,67,HD,NA
C1,IO_L4P_67,NA,67,HD,NA
H1,IO_L17N_67,NA,67,HD,NA
F1,IO_L10N_AD12N_67,NA,67,HD,NA
D1,IO_L3N_67,NA,67,HD,NA
J1,IO_L17P_67,NA,67,HD,NA
G1,IO_L10P_AD12P_67,NA,67,HD,NA
E1,IO_L3P_67,NA,67,HD,NA
L3,IO_L16N_AD14N_67,NA,67,HD,NA
M5,IO_L9N_AD13N_67,NA,67,HD,NA
L4,IO_L2N_67,NA,67,HD,NA
M3,IO_L16P_AD14P_67,NA,67,HD,NA
N5,IO_L9P_AD13P_67,NA,67,HD,NA
M4,IO_L2P_67,NA,67,HD,NA
M1,IO_L15N_67,NA,67,HD,NA
N2,IO_L8N_AD15N_67,NA,67,HD,NA
K1,IO_L1N_67,NA,67,HD,NA
M2,IO_L15P_67,NA,67,HD,NA
N3,IO_L8P_AD15P_67,NA,67,HD,NA
L1,IO_L1P_67,NA,67,HD,NA
R1,IO_L42N_66,NA,66,HD,NA
T3,IO_L35N_SMBALERT_66,NA,66,HD,NA
P6,IO_L28N_66,NA,66,HD,NA
P1,IO_L42P_66,NA,66,HD,NA
R3,IO_L35P_PERSTN0_B_66,NA,66,HD,NA
N6,IO_L28P_66,NA,66,HD,NA
P2,IO_L41N_OSPI_ECC_FAIL_66,NA,66,HD,NA
W1,IO_L34N_I2C_SCLK_66,NA,66,HD,NA
AA1,IO_L27N_66,NA,66,HD,NA
P3,IO_L41P_OSPI_RST_B_66,NA,66,HD,NA
V1,IO_L34P_I2C_SDA_66,NA,66,HD,NA
Y1,IO_L27P_66,NA,66,HD,NA
P4,IO_L40N_66,NA,66,HD,NA
T4,IO_L33N_CSI_B_66,NA,66,HD,NA
V2,IO_L26N_66,NA,66,HD,NA
P5,IO_L40P_66,NA,66,HD,NA
R4,IO_L33P_FCS1_B_66,NA,66,HD,NA
U2,IO_L26P_66,NA,66,HD,NA
U1,IO_L39N_66,NA,66,HD,NA
AB1,IO_L32N_66,NA,66,HD,NA
AB3,IO_L25N_66,NA,66,HD,NA
T1,IO_L39P_D04_OSPID00_66,NA,66,HD,NA
AB2,IO_L32P_BUSY_66,NA,66,HD,NA
AA3,IO_L25P_66,NA,66,HD,NA
T6,IO_L38N_D06_OSPID02_66,NA,66,HD,NA
AA2,IO_L31N_D05_OSPID01_66,NA,66,HD,NA
U5,IO_L24N_66,NA,66,HD,NA
R6,IO_L38P_OSPI_DS_66,NA,66,HD,NA
Y3,IO_L31P_D07_OSPID03_66,NA,66,HD,NA
U6,IO_L24P_66,NA,66,HD,NA
U3,IO_L37N_D09_OSPID05_66,NA,66,HD,NA
AD1,IO_L30N_D08_OSPID04_66,NA,66,HD,NA
AD3,IO_L23N_HDGC_66,NA,66,HD,NA
U4,IO_L37P_66,NA,66,HD,NA
AC1,IO_L30P_D10_OSPID06_66,NA,66,HD,NA
AC3,IO_L23P_HDGC_66,NA,66,HD,NA
W3,IO_L36N_66,NA,66,HD,NA
V5,IO_L29N_D11_OSPID07_66,NA,66,HD,NA
AE2,IO_L22N_HDGC_EMCCLK_66,NA,66,HD,NA
V3,IO_L36P_66,NA,66,HD,NA
V6,IO_L29P_66,NA,66,HD,NA
AD2,IO_L22P_HDGC_66,NA,66,HD,NA
W4,IO_L21N_65,NA,65,HD,NA
AE3,IO_L14N_65,NA,65,HD,NA
AD9,IO_L7N_HDGC_65,NA,65,HD,NA
V4,IO_L21P_D12_65,NA,65,HD,NA
AE4,IO_L14P_65,NA,65,HD,NA
AC9,IO_L7P_HDGC_65,NA,65,HD,NA
AA4,IO_L20N_D13_65,NA,65,HD,NA
AD4,IO_L13N_65,NA,65,HD,NA
AE11,IO_L6N_HDGC_65,NA,65,HD,NA
Y4,IO_L20P_D15_65,NA,65,HD,NA
AC4,IO_L13P_D14_65,NA,65,HD,NA
AE12,IO_L6P_HDGC_65,NA,65,HD,NA
W7,IO_L19N_D17_65,NA,65,HD,NA
AB4,IO_L12N_D16_65,NA,65,HD,NA
AE7,IO_L5N_65,NA,65,HD,NA
V7,IO_L19P_D19_65,NA,65,HD,NA
AB5,IO_L12P_D18_65,NA,65,HD,NA
AE8,IO_L5P_65,NA,65,HD,NA
AA5,IO_L18N_D21_65,NA,65,HD,NA
AC6,IO_L11N_D20_65,NA,65,HD,NA
AE5,IO_L4N_65,NA,65,HD,NA
AA6,IO_L18P_65,NA,65,HD,NA
AB6,IO_L11P_65,NA,65,HD,NA
AE6,IO_L4P_65,NA,65,HD,NA
AA7,IO_L17N_D23_65,NA,65,HD,NA
Y6,IO_L10N_D22_65,NA,65,HD,NA
AD6,IO_L3N_65,NA,65,HD,NA
Y7,IO_L17P_D25_65,NA,65,HD,NA
W6,IO_L10P_D24_65,NA,65,HD,NA
AD7,IO_L3P_65,NA,65,HD,NA
AB8,IO_L16N_D27_65,NA,65,HD,NA
AC7,IO_L9N_D26_65,NA,65,HD,NA
AE9,IO_L2N_65,NA,65,HD,NA
AA8,IO_L16P_D29_65,NA,65,HD,NA
AB7,IO_L9P_D28_65,NA,65,HD,NA
AE10,IO_L2P_65,NA,65,HD,NA
V8,IO_L15N_65,NA,65,HD,NA
Y9,IO_L8N_D30_65,NA,65,HD,NA
AB9,IO_L1N_65,NA,65,HD,NA
V9,IO_L15P_65,NA,65,HD,NA
W9,IO_L8P_D31_65,NA,65,HD,NA
AA9,IO_L1P_65,NA,65,HD,NA
C11,VCCO_0,NA,0,NA,NA
G11,VCCO_0,NA,0,NA,NA
N12,VCCO_0,NA,0,NA,NA
AC18,VCCO_45,NA,45,NA,NA
AC21,VCCO_45,NA,45,NA,NA
U19,VCCO_45,NA,45,NA,NA
W18,VCCO_45,NA,45,NA,NA
W21,VCCO_45,NA,45,NA,NA
P19,VCCO_46,OP,46,NA,NA
R19,VCCO_46,OP,46,NA,NA
R21,VCCO_46,OP,46,NA,NA
T24,VCCO_46,OP,46,NA,NA
Y24,VCCO_46,OP,46,NA,NA
C21,VCCO_47,NA,47,NA,NA
D24,VCCO_47,NA,47,NA,NA
K21,VCCO_47,NA,47,NA,NA
K24,VCCO_47,NA,47,NA,NA
L18,VCCO_47,NA,47,NA,NA
AD5,VCCO_65,NA,65,NA,NA
AD8,VCCO_65,NA,65,NA,NA
U8,VCCO_65,NA,65,NA,NA
W8,VCCO_65,NA,65,NA,NA
Y5,VCCO_65,NA,65,NA,NA
R2,VCCO_66,OP,66,NA,NA
R5,VCCO_66,OP,66,NA,NA
R7,VCCO_66,OP,66,NA,NA
T7,VCCO_66,OP,66,NA,NA
W2,VCCO_66,OP,66,NA,NA
F2,VCCO_67,NA,67,NA,NA
K7,VCCO_67,NA,67,NA,NA
L2,VCCO_67,NA,67,NA,NA
L5,VCCO_67,NA,67,NA,NA
L7,VCCO_67,NA,67,NA,NA
B5,VCCO_68,OP,68,NA,NA
C8,VCCO_68,OP,68,NA,NA
F5,VCCO_68,OP,68,NA,NA
G8,VCCO_68,OP,68,NA,NA
J8,VCCO_68,OP,68,NA,NA
A1,GND,NA,NA,NA,NA
A13,GND,NA,NA,NA,NA
A22,GND,NA,NA,NA,NA
A25,GND,NA,NA,NA,NA
AB13,GND,NA,NA,NA,NA
AC2,GND,NA,NA,NA,NA
AC24,GND,NA,NA,NA,NA
AC5,GND,NA,NA,NA,NA
AC8,GND,NA,NA,NA,NA
AD11,GND,NA,NA,NA,NA
AD15,GND,NA,NA,NA,NA
AD18,GND,NA,NA,NA,NA
AD21,GND,NA,NA,NA,NA
AE1,GND,NA,NA,NA,NA
AE13,GND,NA,NA,NA,NA
AE25,GND,NA,NA,NA,NA
B11,GND,NA,NA,NA,NA
B15,GND,NA,NA,NA,NA
B18,GND,NA,NA,NA,NA
B8,GND,NA,NA,NA,NA
C2,GND,NA,NA,NA,NA
C24,GND,NA,NA,NA,NA
C5,GND,NA,NA,NA,NA
D13,GND,NA,NA,NA,NA
D21,GND,NA,NA,NA,NA
F11,GND,NA,NA,NA,NA
F15,GND,NA,NA,NA,NA
F18,GND,NA,NA,NA,NA
F22,GND,NA,NA,NA,NA
F25,GND,NA,NA,NA,NA
F8,GND,NA,NA,NA,NA
G13,GND,NA,NA,NA,NA
G2,GND,NA,NA,NA,NA
G20,GND,NA,NA,NA,NA
G23,GND,NA,NA,NA,NA
G5,GND,NA,NA,NA,NA
J16,GND,NA,NA,NA,NA
J19,GND,NA,NA,NA,NA
J21,GND,NA,NA,NA,NA
J24,GND,NA,NA,NA,NA
J7,GND,NA,NA,NA,NA
J9,GND,NA,NA,NA,NA
K10,GND,NA,NA,NA,NA
K15,GND,NA,NA,NA,NA
K18,GND,NA,NA,NA,NA
K2,GND,NA,NA,NA,NA
K5,GND,NA,NA,NA,NA
L11,GND,NA,NA,NA,NA
L15,GND,NA,NA,NA,NA
L17,GND,NA,NA,NA,NA
L19,GND,NA,NA,NA,NA
L8,GND,NA,NA,NA,NA
M14,GND,NA,NA,NA,NA
M16,GND,NA,NA,NA,NA
M20,GND,NA,NA,NA,NA
M23,GND,NA,NA,NA,NA
M25,GND,NA,NA,NA,NA
M7,GND,NA,NA,NA,NA
M9,GND,NA,NA,NA,NA
N1,GND,NA,NA,NA,NA
N10,GND,NA,NA,NA,NA
N13,GND,NA,NA,NA,NA
N15,GND,NA,NA,NA,NA
N17,GND,NA,NA,NA,NA
N19,GND,NA,NA,NA,NA
N4,GND,NA,NA,NA,NA
N8,GND,NA,NA,NA,NA
P11,GND,NA,NA,NA,NA
P12,GND,NA,NA,NA,NA
P14,GND,NA,NA,NA,NA
P16,GND,NA,NA,NA,NA
P18,GND,NA,NA,NA,NA
P7,GND,NA,NA,NA,NA
P9,GND,NA,NA,NA,NA
R10,GND,NA,NA,NA,NA
R13,GND,NA,NA,NA,NA
R15,GND,NA,NA,NA,NA
R17,GND,NA,NA,NA,NA
R24,GND,NA,NA,NA,NA
R8,GND,NA,NA,NA,NA
T11,GND,NA,NA,NA,NA
T14,GND,NA,NA,NA,NA
T16,GND,NA,NA,NA,NA
T19,GND,NA,NA,NA,NA
T2,GND,NA,NA,NA,NA
T21,GND,NA,NA,NA,NA
T5,GND,NA,NA,NA,NA
U12,GND,NA,NA,NA,NA
U18,GND,NA,NA,NA,NA
U7,GND,NA,NA,NA,NA
U9,GND,NA,NA,NA,NA
W13,GND,NA,NA,NA,NA
W24,GND,NA,NA,NA,NA
W5,GND,NA,NA,NA,NA
Y11,GND,NA,NA,NA,NA
Y15,GND,NA,NA,NA,NA
Y18,GND,NA,NA,NA,NA
Y2,GND,NA,NA,NA,NA
Y21,GND,NA,NA,NA,NA
Y8,GND,NA,NA,NA,NA
K11,GNDADC,NA,NA,NA,NA
J12,VCCADC,NA,NA,NA,NA
J14,VCCAUX,NA,NA,NA,NA
M11,VCCAUX,NA,NA,NA,NA
N11,VCCAUX,NA,NA,NA,NA
N14,VCCAUX,NA,NA,NA,NA
P15,VCCAUX,NA,NA,NA,NA
R11,VCCAUX,NA,NA,NA,NA
R14,VCCAUX,NA,NA,NA,NA
T15,VCCAUX,NA,NA,NA,NA
H10,VCCAUX_HDIO,NA,NA,NA,NA
J10,VCCAUX_HDIO,NA,NA,NA,NA
J17,VCCAUX_HDIO,NA,NA,NA,NA
J18,VCCAUX_HDIO,NA,NA,NA,NA
K8,VCCAUX_HDIO,NA,NA,NA,NA
K9,VCCAUX_HDIO,NA,NA,NA,NA
N16,VCCAUX_HDIO,NA,NA,NA,NA
N18,VCCAUX_HDIO,NA,NA,NA,NA
N7,VCCAUX_HDIO,NA,NA,NA,NA
R18,VCCAUX_HDIO,NA,NA,NA,NA
T18,VCCAUX_HDIO,NA,NA,NA,NA
T8,VCCAUX_HDIO,NA,NA,NA,NA
T9,VCCAUX_HDIO,NA,NA,NA,NA
U10,VCCAUX_HDIO,NA,NA,NA,NA
U16,VCCAUX_HDIO,NA,NA,NA,NA
U17,VCCAUX_HDIO,NA,NA,NA,NA
L16,VCCAUX_HPIO,NA,NA,NA,NA
M19,VCCAUX_HPIO,NA,NA,NA,NA
M22,VCCAUX_HPIO,NA,NA,NA,NA
N20,VCCAUX_HPIO,NA,NA,NA,NA
L14,VCCBRAM,NA,NA,NA,NA
P13,VCCBRAM,NA,NA,NA,NA
R12,VCCBRAM,NA,NA,NA,NA
T13,VCCBRAM,NA,NA,NA,NA
U13,VCCBRAM,NA,NA,NA,NA
H12,VCCINT,NA,NA,NA,NA
H13,VCCINT,NA,NA,NA,NA
J11,VCCINT,NA,NA,NA,NA
K14,VCCINT,NA,NA,NA,NA
L10,VCCINT,NA,NA,NA,NA
L9,VCCINT,NA,NA,NA,NA
M10,VCCINT,NA,NA,NA,NA
M12,VCCINT,NA,NA,NA,NA
M15,VCCINT,NA,NA,NA,NA
M17,VCCINT,NA,NA,NA,NA
M18,VCCINT,NA,NA,NA,NA
M8,VCCINT,NA,NA,NA,NA
N9,VCCINT,NA,NA,NA,NA
P10,VCCINT,NA,NA,NA,NA
P17,VCCINT,NA,NA,NA,NA
P8,VCCINT,NA,NA,NA,NA
R16,VCCINT,NA,NA,NA,NA
R9,VCCINT,NA,NA,NA,NA
T10,VCCINT,NA,NA,NA,NA
T12,VCCINT,NA,NA,NA,NA
T17,VCCINT,NA,NA,NA,NA
U11,VCCINT,NA,NA,NA,NA
U14,VCCINT,NA,NA,NA,NA
U15,VCCINT,NA,NA,NA,NA
V13,VCCINT,NA,NA,NA,NA
D20,VCCINT_IO,NA,NA,NA,NA
K16,VCCINT_IO,NA,NA,NA,NA
K17,VCCINT_IO,NA,NA,NA,NA
K19,VCCINT_IO,NA,NA,NA,NA
A14,NC,NA,NA,NA,NA
A15,NC,NA,NA,NA,NA
A16,NC,NA,NA,NA,NA
A17,NC,NA,NA,NA,NA
A18,NC,NA,NA,NA,NA
A19,NC,NA,NA,NA,NA
AA10,NC,NA,NA,NA,NA
AA11,NC,NA,NA,NA,NA
AA12,NC,NA,NA,NA,NA
AA13,NC,NA,NA,NA,NA
AA14,NC,NA,NA,NA,NA
AA15,NC,NA,NA,NA,NA
AA16,NC,NA,NA,NA,NA
AB10,NC,NA,NA,NA,NA
AB11,NC,NA,NA,NA,NA
AB12,NC,NA,NA,NA,NA
AB14,NC,NA,NA,NA,NA
AB15,NC,NA,NA,NA,NA
AB16,NC,NA,NA,NA,NA
AC10,NC,NA,NA,NA,NA
AC11,NC,NA,NA,NA,NA
AC12,NC,NA,NA,NA,NA
AC13,NC,NA,NA,NA,NA
AC14,NC,NA,NA,NA,NA
AC15,NC,NA,NA,NA,NA
AC16,NC,NA,NA,NA,NA
AD10,NC,NA,NA,NA,NA
AD12,NC,NA,NA,NA,NA
AD13,NC,NA,NA,NA,NA
AD14,NC,NA,NA,NA,NA
AD16,NC,NA,NA,NA,NA
AE14,NC,NA,NA,NA,NA
AE15,NC,NA,NA,NA,NA
AE16,NC,NA,NA,NA,NA
AE17,NC,NA,NA,NA,NA
B13,NC,NA,NA,NA,NA
B14,NC,NA,NA,NA,NA
B16,NC,NA,NA,NA,NA
B17,NC,NA,NA,NA,NA
B19,NC,NA,NA,NA,NA
C13,NC,NA,NA,NA,NA
C14,NC,NA,NA,NA,NA
C15,NC,NA,NA,NA,NA
C16,NC,NA,NA,NA,NA
C17,NC,NA,NA,NA,NA
C18,NC,NA,NA,NA,NA
C19,NC,NA,NA,NA,NA
D14,NC,NA,NA,NA,NA
D15,NC,NA,NA,NA,NA
D16,NC,NA,NA,NA,NA
D17,NC,NA,NA,NA,NA
D18,NC,NA,NA,NA,NA
D19,NC,NA,NA,NA,NA
E13,NC,NA,NA,NA,NA
E14,NC,NA,NA,NA,NA
E15,NC,NA,NA,NA,NA
E16,NC,NA,NA,NA,NA
E17,NC,NA,NA,NA,NA
E18,NC,NA,NA,NA,NA
E19,NC,NA,NA,NA,NA
F14,NC,NA,NA,NA,NA
F16,NC,NA,NA,NA,NA
F17,NC,NA,NA,NA,NA
F19,NC,NA,NA,NA,NA
G14,NC,NA,NA,NA,NA
G15,NC,NA,NA,NA,NA
G16,NC,NA,NA,NA,NA
G17,NC,NA,NA,NA,NA
G18,NC,NA,NA,NA,NA
G19,NC,NA,NA,NA,NA
H14,NC,NA,NA,NA,NA
H15,NC,NA,NA,NA,NA
H16,NC,NA,NA,NA,NA
H17,NC,NA,NA,NA,NA
H18,NC,NA,NA,NA,NA
H19,NC,NA,NA,NA,NA
J15,NC,NA,NA,NA,NA
V10,NC,NA,NA,NA,NA
V11,NC,NA,NA,NA,NA
V12,NC,NA,NA,NA,NA
V14,NC,NA,NA,NA,NA
V15,NC,NA,NA,NA,NA
V16,NC,NA,NA,NA,NA
W10,NC,NA,NA,NA,NA
W11,NC,NA,NA,NA,NA
W12,NC,NA,NA,NA,NA
W14,NC,NA,NA,NA,NA
W15,NC,NA,NA,NA,NA
W16,NC,NA,NA,NA,NA
Y10,NC,NA,NA,NA,NA
Y12,NC,NA,NA,NA,NA
Y13,NC,NA,NA,NA,NA
Y14,NC,NA,NA,NA,NA
Y16,NC,NA,NA,NA,NA
,,,,,
Total Number of Pins,625,,,,
